Time,Ranking Home Team,Ranking Away Team,Attendance,Temperature (°C),Date,Month,Season,Stadium,Max Capacity,City,Province,Full Roof,PercentageAttendance,GDP_Real_lagQ,CPI_QoQ_Growth_%_lagQ,Employment_Rate_%_lagQ,Home Team Goals Scored,Away Team Goals Scored,Match Type,Home Team Outcome,Away Team Outcome,Day,Goals Scored in Last 5 Games,Goals Conceded in Last 5 Games,Number of Wins in Last 5 Games,Derby,Matchday_10,Matchday_11,Matchday_12,Matchday_13,Matchday_14,Matchday_15,Matchday_16,Matchday_17,Matchday_18,Matchday_19,Matchday_2,Matchday_20,Matchday_21,Matchday_22,Matchday_23,Matchday_24,Matchday_25,Matchday_26,Matchday_27,Matchday_28,Matchday_29,Matchday_3,Matchday_30,Matchday_31,Matchday_32,Matchday_33,Matchday_34,Matchday_4,Matchday_5,Matchday_6,Matchday_7,Matchday_8,Matchday_9,Matchday_Final,Matchday_final 2nd leg,Home Team_Club Brugge,Home Team_FCV Dender EH,Home Team_Genk,Home Team_KAA Gent,Home Team_KV Mechelen,Home Team_KVC Westerlo,Home Team_OH Leuven,Home Team_R Charleroi SC,Home Team_RSC Anderlecht,Home Team_Royal Antwerp,Home Team_Sint-Truiden,Home Team_Standard Liège,Home Team_Union SG,Home Team_Zulte Waregem,Away Team_Club Brugge,Away Team_FCV Dender EH,Away Team_Genk,Away Team_KAA Gent,Away Team_KV Mechelen,Away Team_KVC Westerlo,Away Team_OH Leuven,Away Team_R Charleroi SC,Away Team_RSC Anderlecht,Away Team_Royal Antwerp,Away Team_Sint-Truiden,Away Team_Standard Liège,Away Team_Union SG,Away Team_Unknown,Away Team_Zulte Waregem,Weekday_Monday,Weekday_Saturday,Weekday_Sunday,Weekday_Thursday,Weekday_Tuesday,Weekday_Wednesday,Opposing team Category_Bottom ranked,Opposing team Category_Medium ranked,Opposing team Category_Not ranked,Opposing team Category_Top ranked,Opposing team Category_Unknown,Home team Category_Bottom ranked,Home team Category_Medium ranked,Home team Category_Not ranked,Home team Category_Top ranked,Home team Category_Unknown,Game day_Weekday,Game day_Weekend,Time slot_Afternoon,Time slot_Evening,Time slot_Night,Weather GoodBad_Bad,Weather GoodBad_Good,Weather_Clear or mostly clear,Weather_Drizzle,Weather_Partly cloudy,Weather_Rainy,Weather_Snowy,match_id
18.0,6,13,16620.0,10.6,2024-11-03,11,2024/2025,Lotto Park,22500.0,Anderlecht (Brussels),BRU,1.0,0.7386666666666667,111451.2,1.5012531975917895,66.9,4,0,Normal Time,Win,Loss,3,7.0,3.0,3.0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,919
20.0,15,4,5468.0,6.2,2024-11-08,11,2024/2025,Stayen,14600.0,Sint-Truiden,LIM,1.0,0.3745205479452055,111451.2,1.5012531975917895,66.9,2,1,Normal Time,Win,Loss,8,8.0,5.0,2.0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,920
20.0,13,7,5395.0,9.3,2024-11-09,11,2024/2025,Stade du Pays de Charleroi,15000.0,Charleroi,WHT,0.0,0.3596666666666667,111451.2,1.5012531975917895,66.9,1,0,Normal Time,Win,Loss,9,6.0,3.0,3.0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,921
18.0,9,12,2460.0,9.0,2024-11-09,11,2024/2025,Van Roystadion,6200.0,Denderleeuw,VBR,0.0,0.3967741935483871,111451.2,1.5012531975917895,66.9,1,1,Normal Time,Draw,Draw,9,5.0,10.0,1.0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,922
18.0,10,1,7057.0,9.9,2024-11-10,11,2024/2025,Joseph Marien Stadium,9400.0,Forest (Brussels),BRU,0.0,0.7507446808510638,111451.2,1.5012531975917895,66.9,4,0,Normal Time,Win,Loss,10,5.0,4.0,1.0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,923
16.0,6,8,16285.0,10.3,2024-11-10,11,2024/2025,Ghelamco Arena,20000.0,Ghent,VOV,1.0,0.81425,111451.2,1.5012531975917895,66.9,5,0,Normal Time,Win,Loss,10,13.0,3.0,4.0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,924
13.0,11,5,8640.0,11.1,2024-11-10,11,2024/2025,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,0.2972954373408575,111451.2,1.5012531975917895,66.9,0,5,Normal Time,Loss,Win,10,12.0,3.0,3.0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,925
20.0,2,12,10700.0,3.1,2024-11-22,11,2024/2025,Bosuilstadion,16644.0,Antwerp,ANT,0.0,0.6428743090603221,111451.2,1.5012531975917895,66.9,1,1,Normal Time,Draw,Draw,22,19.0,1.0,5.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,926
16.0,3,11,19127.0,6.8,2024-11-23,11,2024/2025,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,0.6581446562521506,111451.2,1.5012531975917895,66.9,7,0,Normal Time,Win,Loss,23,12.0,7.0,3.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,927
18.0,9,14,13480.0,5.7,2024-11-23,11,2024/2025,Stade Maurice Dufrasne,27670.0,Liège,LIE,0.0,0.4871702204553668,111451.2,1.5012531975917895,66.9,1,0,Normal Time,Win,Loss,23,8.0,6.0,3.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,928
20.0,1,10,13914.0,7.6,2024-11-23,11,2024/2025,Cegeka Arena,23500.0,Genk,LIM,1.0,0.5920851063829787,111451.2,1.5012531975917895,66.9,3,0,Normal Time,Win,Loss,23,12.0,3.0,5.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False,929
16.0,13,7,6300.0,17.6,2024-11-24,11,2024/2025,Den Dreef,10500.0,Leuven,VBR,1.0,0.6,111451.2,1.5012531975917895,66.9,1,1,Normal Time,Draw,Draw,24,6.0,3.0,2.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,930
18.0,4,5,17534.0,16.6,2024-11-24,11,2024/2025,Lotto Park,22500.0,Anderlecht (Brussels),BRU,1.0,0.7792888888888889,111451.2,1.5012531975917895,66.9,6,0,Normal Time,Win,Loss,24,11.0,1.0,4.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,931
19.0,8,15,5676.0,16.9,2024-11-24,11,2024/2025,Het Kuipje,8000.0,Westerlo,ANT,0.0,0.7095,111451.2,1.5012531975917895,66.9,4,0,Normal Time,Win,Loss,24,8.0,7.0,2.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,932
13.0,6,16,15134.0,17.1,2024-11-24,11,2024/2025,AFAS Stadion,16500.0,Mechelen,ANT,0.0,0.9172121212121211,111451.2,1.5012531975917895,66.9,3,0,Normal Time,Win,Loss,24,14.0,2.0,4.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,933
18.0,2,10,18275.0,6.2,2024-11-30,11,2024/2025,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,0.6288280228477049,111451.2,1.5012531975917895,66.9,4,1,Normal Time,Win,Loss,30,17.0,3.0,4.0,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,934
20.0,11,8,11793.0,4.7,2024-11-30,11,2024/2025,Stade du Pays de Charleroi,15000.0,Charleroi,WHT,0.0,0.7862,111451.2,1.5012531975917895,66.9,1,1,Normal Time,Draw,Draw,30,6.0,3.0,3.0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,935
18.0,9,3,6757.0,7.1,2024-12-01,12,2024/2025,Joseph Marien Stadium,9400.0,Forest (Brussels),BRU,0.0,0.7188297872340426,111451.2,1.5012531975917895,66.9,2,1,Normal Time,Win,Loss,1,6.0,4.0,1.0,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,936
19.0,7,6,4878.0,7.2,2024-12-01,12,2024/2025,Het Kuipje,8000.0,Westerlo,ANT,0.0,0.60975,111451.2,1.5012531975917895,66.9,2,2,Normal Time,Draw,Draw,1,11.0,5.0,3.0,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,937
16.0,13,4,8021.0,8.4,2024-12-01,12,2024/2025,Den Dreef,10500.0,Leuven,VBR,1.0,0.7639047619047619,111451.2,1.5012531975917895,66.9,0,0,Normal Time,Draw,Draw,1,5.0,4.0,1.0,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,938
13.0,12,1,10073.0,6.9,2024-12-01,12,2024/2025,Stayen,14600.0,Sint-Truiden,LIM,1.0,0.689931506849315,111451.2,1.5012531975917895,66.9,2,2,Normal Time,Draw,Draw,1,7.0,3.0,3.0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,939
